county,GEOID,vap_white.pre_16_rep_tru,vap_white.pre_16_dem_cli,vap_black.pre_16_rep_tru,vap_black.pre_16_dem_cli,vap_hisp.pre_16_rep_tru,vap_hisp.pre_16_dem_cli,vap_asian.pre_16_rep_tru,vap_asian.pre_16_dem_cli,vap_aian.pre_16_rep_tru,vap_aian.pre_16_dem_cli,vap_oth_b.pre_16_rep_tru,vap_oth_b.pre_16_dem_cli,vap_white.uss_16_rep_ken,vap_white.uss_16_dem_cam,vap_black.uss_16_rep_ken,vap_black.uss_16_dem_cam,vap_hisp.uss_16_rep_ken,vap_hisp.uss_16_dem_cam,vap_asian.uss_16_rep_ken,vap_asian.uss_16_dem_cam,vap_aian.uss_16_rep_ken,vap_aian.uss_16_dem_cam,vap_oth_b.uss_16_rep_ken,vap_oth_b.uss_16_dem_cam,vap_white.sos_18_rep_ard,vap_white.sos_18_dem_col,vap_black.sos_18_rep_ard,vap_black.sos_18_dem_col,vap_hisp.sos_18_rep_ard,vap_hisp.sos_18_dem_col,vap_asian.sos_18_rep_ard,vap_asian.sos_18_dem_col,vap_aian.sos_18_rep_ard,vap_aian.sos_18_dem_col,vap_oth_b.sos_18_rep_ard,vap_oth_b.sos_18_dem_col,vap_white.pre_20_rep_tru,vap_white.pre_20_dem_bid,vap_black.pre_20_rep_tru,vap_black.pre_20_dem_bid,vap_hisp.pre_20_rep_tru,vap_hisp.pre_20_dem_bid,vap_asian.pre_20_rep_tru,vap_asian.pre_20_dem_bid,vap_aian.pre_20_rep_tru,vap_aian.pre_20_dem_bid,vap_oth_b.pre_20_rep_tru,vap_oth_b.pre_20_dem_bid
Acadia Parish,220010004-2,0.9303950392653602,0.06960496073463981,0.13897834180924118,0.8610216581907588,0.38317791474785956,0.6168220852521404,0.4814082445459369,0.5185917554540631,0.489570814732164,0.5104291852678358,0.3390979648884812,0.6609020351115188,0.8738374697393857,0.12616253026061436,0.19355072966900994,0.8064492703309901,0.35772297409675563,0.6422770259032444,0.48185203319461284,0.5181479668053871,0.5260875705357058,0.473912429464294,0.366888351412407,0.633111648587593,0.9713284053971212,0.02867159460287884,0.1463629185619194,0.8536370814380806,0.48090437973086253,0.5190956202691372,0.519439869649239,0.48056013035076095,0.5261020517662728,0.473897948233727,0.4272221939792184,0.5727778060207815,0.9545735760418246,0.045426423958175394,0.14159164508656844,0.8584083549134316,0.4297075497159848,0.5702924502840152,0.4804893589670398,0.5195106410329602,0.4995740902408346,0.5004259097591651,0.33147001969389456,0.6685299803061054
Acadia Parish,220010004-4,0.947121078354955,0.05287892164504506,0.17043291989289805,0.8295670801071018,0.38647952529126395,0.613520474708736,0.48306379506391944,0.5169362049360805,0.4911020435479146,0.5088979564520855,0.34486541614641775,0.655134583853582,0.9148323505421228,0.0851676494578772,0.21081405653809315,0.7891859434619068,0.3547799071615491,0.6452200928384509,0.4783963863257664,0.5216036136742336,0.5264217987385056,0.4735782012614944,0.36804100275102414,0.6319589972489756,0.9213691708692237,0.07863082913077638,0.18661512673089883,0.8133848732691009,0.48157621218227226,0.5184237878177278,0.515397818931334,0.4846021810686661,0.5284602471753219,0.471539752824678,0.4353405517856253,0.5646594482143746,0.9553159147615252,0.04468408523847475,0.16888960116179233,0.8311103988382077,0.4443448188404469,0.555655181159553,0.4797131518495578,0.5202868481504421,0.49595569268594497,0.504044307314055,0.34747860700685756,0.6525213929931422
Acadia Parish,220010004-5,0.9712436629221197,0.028756337077880285,0.14580640664722944,0.8541935933527706,0.34717818301293263,0.6528218169870673,0.4821961763278732,0.5178038236721267,0.49184119570878265,0.5081588042912173,0.33066453718786437,0.6693354628121356,0.8945567843686748,0.10544321563132518,0.20392372835270875,0.7960762716472912,0.35787472649264435,0.6421252735073556,0.4838792799373668,0.5161207200626332,0.5248529783449769,0.47514702165502304,0.3655808291239079,0.6344191708760921,0.9539412103939277,0.04605878960607236,0.16137111837640575,0.8386288816235943,0.470791704288409,0.529208295711591,0.5140831091937332,0.48591689080626677,0.529458818984456,0.470541181015544,0.4300712366518738,0.5699287633481263,0.9943910746220348,0.005608925377965177,0.16768387233162646,0.8323161276683736,0.4225280768230886,0.5774719231769114,0.482808818786188,0.517191181213812,0.4958306362089212,0.5041693637910788,0.34409049546346315,0.6559095045365368
Acadia Parish,220010004-6,0.9930470544727611,0.006952945527238892,0.18213590207902075,0.8178640979209792,0.445238793174058,0.554761206825942,0.47983557035354796,0.520164429646452,0.4939965297714372,0.5060034702285627,0.3868945056220369,0.6131054943779631,0.9441536412310015,0.05584635876899849,0.19621563193842362,0.8037843680615764,0.33868643270045723,0.6613135672995428,0.48033181844827183,0.5196681815517281,0.521348917534788,0.47865108246521204,0.3644072888435774,0.6355927111564226,0.9477253244570203,0.05227467554297973,0.162726795335461,0.837273204664539,0.45278827009555006,0.5472117299044499,0.5194971858617321,0.4805028141382679,0.5273804362583626,0.4726195637416373,0.42399370070141545,0.5760062992985845,0.9923590557142005,0.007640944285799527,0.16460598672410465,0.8353940132758954,0.4177279788657124,0.5822720211342876,0.4861800183549705,0.5138199816450295,0.5058881683738968,0.49411183162610317,0.3456656675152723,0.6543343324847277
Acadia Parish,220010005-1,0.9867911630712894,0.013208836928710544,0.2119577249769517,0.7880422750230482,0.41806757115508764,0.5819324288449124,0.485913792662709,0.514086207337291,0.49541327425111786,0.5045867257488822,0.3727721446075804,0.6272278553924197,0.9385744704983897,0.06142552950161026,0.1685356857548745,0.8314643142451256,0.35797630934325286,0.6420236906567471,0.48258897537399525,0.5174110246260047,0.5145015862191498,0.4854984137808502,0.37010686445058794,0.6298931355494121,0.8883744366591946,0.11162556334080545,0.1287318697455962,0.8712681302544037,0.4803256781038059,0.5196743218961941,0.5200006584796076,0.47999934152039236,0.522638746845975,0.47736125315402494,0.4305560735234453,0.5694439264765547,0.9891381094938115,0.010861890506188425,0.2446758663603363,0.7553241336396637,0.4837941924343323,0.5162058075656677,0.4848918853221754,0.5151081146778246,0.5050994101491877,0.4949005898508123,0.3870245952707575,0.6129754047292425
Acadia Parish,220010005-2,0.9081409889482488,0.09185901105175116,0.15244581834008508,0.8475541816599149,0.37059702677989786,0.6294029732201021,0.4803613709278765,0.5196386290721234,0.4892806051054282,0.5107193948945717,0.3475215697038079,0.6524784302961921,0.9007023942049445,0.09929760579505553,0.19112078128936894,0.8088792187106311,0.35347016287408883,0.6465298371259112,0.47950462829412466,0.5204953717058753,0.5229112663092691,0.47708873369073096,0.3688635829440227,0.6311364170559772,0.8575408423645832,0.14245915763541683,0.17089810060186614,0.8291018993981338,0.47618005239623273,0.5238199476037673,0.5220538360805368,0.47794616391946315,0.5244685409662436,0.4755314590337563,0.43074231146936726,0.5692576885306327,0.9241079208097412,0.0758920791902587,0.14615773262050236,0.8538422673794976,0.42539254708626256,0.5746074529137375,0.4751327907413424,0.5248672092586576,0.49917952251757336,0.5008204774824266,0.35213322433068756,0.6478667756693124
Acadia Parish,220010005-3,0.9656505925525737,0.03434940744742624,0.16488644280804649,0.8351135571919536,0.3902317724193201,0.6097682275806798,0.4764931976268015,0.5235068023731985,0.4848462843363244,0.5151537156636756,0.34024206032316046,0.6597579396768396,0.8815541451031136,0.11844585489688635,0.20378432929502496,0.796215670704975,0.3627122889887014,0.6372877110112987,0.47961794548477654,0.5203820545152235,0.5276333369776118,0.47236666302238817,0.3652680531736988,0.6347319468263012,0.9055815620827575,0.09441843791724232,0.176925522328715,0.8230744776712849,0.492048646504844,0.5079513534951561,0.5190977249133205,0.4809022750866795,0.5208670250036768,0.47913297499632324,0.43224470916478325,0.5677552908352168,0.9789338659557543,0.021066134044245673,0.16736303592090804,0.8326369640790919,0.44944875203044776,0.5505512479695522,0.47563109711228085,0.5243689028877191,0.490576163164289,0.509423836835711,0.32803379700422197,0.671966202995778
Acadia Parish,220010005-4,0.9125054248615838,0.08749457513841617,0.1563706730735902,0.8436293269264098,0.3908231420509208,0.6091768579490792,0.48292532213962275,0.5170746778603772,0.4831228828459568,0.5168771171540432,0.3438903225347083,0.6561096774652917,0.8469675668308179,0.15303243316918216,0.1999281529624498,0.8000718470375502,0.35743741299279197,0.642562587007208,0.4886165473810936,0.5113834526189064,0.5216127420050656,0.4783872579949344,0.36508324790007635,0.6349167520999236,0.8633346816855029,0.13666531831449708,0.17586779212721756,0.8241322078727824,0.4900645126003082,0.5099354873996919,0.5213329199428908,0.47866708005710923,0.518482790460658,0.481517209539342,0.43332961468070763,0.5666703853192924,0.9342154894502732,0.06578451054972682,0.17699582292413515,0.8230041770758648,0.45338453747646557,0.5466154625235344,0.48722314594885174,0.5127768540511483,0.500703267247197,0.4992967327528029,0.3557924736968659,0.6442075263031342
Acadia Parish,220010005-5,0.9618243764953912,0.03817562350460876,0.15239009083637414,0.8476099091636259,0.3465502892216993,0.6534497107783007,0.486717549568196,0.513282450431804,0.49171994074928266,0.5082800592507174,0.31017940698178437,0.6898205930182156,0.8753315413490815,0.12466845865091852,0.20427917364927276,0.7957208263507273,0.3510172204800628,0.6489827795199372,0.46936065516557435,0.5306393448344257,0.5283705110591876,0.4716294889408124,0.36245264167290253,0.6375473583270974,0.8097079715082989,0.19029202849170115,0.1826978766506877,0.8173021233493123,0.4755067278447568,0.5244932721552432,0.5193217715450332,0.48067822845496677,0.5312336943561341,0.4687663056438659,0.4301830877189589,0.5698169122810411,0.95789581016103,0.04210418983897001,0.16899270409583503,0.831007295904165,0.4036438866107701,0.5963561133892299,0.4858446742616199,0.5141553257383801,0.5007396492872717,0.49926035071272834,0.3183533468621523,0.6816466531378478
Acadia Parish,220010006-1,0.9426753181751333,0.05732468182486671,0.04551492097482199,0.954485079025178,0.40321904491419097,0.5967809550858091,0.48363322361637967,0.5163667763836203,0.4943347587919359,0.5056652412080641,0.36223935480898717,0.6377606451910128,0.8863783344046295,0.11362166559537044,0.16204426475134906,0.837955735248651,0.3700420013622498,0.6299579986377503,0.48058199384608047,0.5194180061539195,0.5288623498662033,0.4711376501337967,0.3785169279462471,0.621483072053753,0.9167218849535359,0.08327811504646407,0.04596890933781116,0.9540310906621888,0.4932565675184255,0.5067434324815745,0.5177776921314358,0.4822223078685642,0.5254272906475055,0.4745727093524945,0.44168291432335854,0.5583170856766414,0.9336512652067576,0.06634873479324242,0.0466949348180156,0.9533050651819844,0.47174651441115745,0.5282534855888426,0.48867413759012474,0.5113258624098753,0.5009812118464106,0.4990187881535894,0.37064836312295324,0.6293516368770468
Acadia Parish,220010006-2,0.9409115720624436,0.05908842793755643,0.13577192335807303,0.8642280766419269,0.3679267798631436,0.6320732201368564,0.48541079873037946,0.5145892012696206,0.48325551701149677,0.5167444829885033,0.3279913038414678,0.6720086961585322,0.9473708937390078,0.052629106260992105,0.17182725076048855,0.8281727492395115,0.35469277773827174,0.6453072222617283,0.47891454173205744,0.5210854582679426,0.5212808428498509,0.47871915715014896,0.36278371870750376,0.6372162812924963,0.942770845705431,0.05722915429456897,0.14944078333495822,0.8505592166650418,0.47904578835488937,0.5209542116451106,0.5222008472112416,0.4777991527887584,0.5230699727897359,0.47693002721026395,0.41749385167937897,0.582506148320621,0.893185279728403,0.10681472027159701,0.14420706130727465,0.8557929386927253,0.44182605624022614,0.5581739437597739,0.48455204576542255,0.5154479542345775,0.4961536166076952,0.5038463833923048,0.3475192269195687,0.6524807730804313
Acadia Parish,220010006-3,0.7656981490004513,0.2343018509995487,0.09549769995908695,0.904502300040913,0.3789436209197678,0.6210563790802321,0.4758705784350279,0.5241294215649721,0.49164996447984927,0.5083500355201507,0.3369917817325279,0.663008218267472,0.7929127655822081,0.2070872344177919,0.105073150648048,0.894926849351952,0.35025387537976815,0.6497461246202318,0.47118280030175674,0.5288171996982433,0.5181575509058676,0.4818424490941324,0.35846002427882095,0.641539975721179,0.9110374961072504,0.0889625038927496,0.0785421991914162,0.9214578008085839,0.4744813199370766,0.5255186800629235,0.5151388210933171,0.4848611789066829,0.5180347206089942,0.4819652793910058,0.41763155463211316,0.5823684453678869,0.7859823547643062,0.2140176452356938,0.08992622704898678,0.9100737729510132,0.44541959295344247,0.5545804070465575,0.47298037225839973,0.5270196277416003,0.5004097525340896,0.4995902474659104,0.3486124397130536,0.6513875602869463
Acadia Parish,220010006-4,0.9378350219700581,0.06216497802994196,0.07114917055391484,0.9288508294460851,0.36864892906797175,0.6313510709320282,0.48629879144325067,0.5137012085567494,0.49216845818371796,0.5078315418162821,0.33129390924711694,0.668706090752883,0.9461789286040703,0.05382107139592975,0.2949784168880324,0.7050215831119674,0.3763763115593652,0.6236236884406348,0.48528121751258857,0.5147187824874114,0.5286893951802435,0.4713106048197563,0.38598546464026845,0.6140145353597316,0.9557691536448509,0.044230846355149116,0.18927420752423874,0.8107257924757613,0.5130058474358589,0.4869941525641412,0.5244397659104156,0.47556023408958437,0.533172874016336,0.4668271259836638,0.45905696467146156,0.5409430353285385,0.9125828948199133,0.08741710518008676,0.08646772780768384,0.9135322721923159,0.4246717038971042,0.5753282961028958,0.48711654885239464,0.5128834511476054,0.505424883782985,0.4945751162170148,0.3332772005981208,0.6667227994018792
Acadia Parish,220010006-5,0.7248737587761909,0.2751262412238091,0.1408206623589184,0.8591793376410813,0.3796846876592127,0.6203153123407873,0.47730201976488074,0.5226979802351193,0.4931247734160397,0.5068752265839602,0.34651930091579064,0.6534806990842094,0.8547517424073632,0.14524825759263682,0.1631329255993153,0.8368670744006844,0.34901607119719075,0.6509839288028092,0.4755480627377629,0.5244519372622372,0.5214082650543221,0.47859173494567786,0.3645401419644095,0.6354598580355906,0.8550253465334388,0.14497465346656127,0.13704032949027953,0.8629596705097204,0.4732758366107118,0.5267241633892882,0.5143718290529301,0.4856281709470699,0.5271421419144738,0.4728578580855261,0.4299887771243713,0.5700112228756288,0.8291877192960708,0.17081228070392915,0.1321830846638283,0.8678169153361714,0.4429878985124924,0.5570121014875077,0.4795326816681037,0.5204673183318963,0.5032329393691569,0.4967670606308431,0.34826517634700566,0.6517348236529944
Acadia Parish,220010006-6,0.09828963306118874,0.9017103669388112,0.002269454309825049,0.9977305456901749,0.22590378041147657,0.7740962195885234,0.47741187331670476,0.5225881266832952,0.46749126890834325,0.5325087310916568,0.1547148215935274,0.8452851784064725,0.30100772851681573,0.6989922714831843,0.005245047605092606,0.9947549523949074,0.2623028235267282,0.7376971764732718,0.4810835539043828,0.5189164460956172,0.5078979400397493,0.4921020599602507,0.2409633247403927,0.7590366752596073,0.37709171014363485,0.6229082898563651,0.0052772828649416265,0.9947227171350583,0.41005168169295686,0.5899483183070432,0.5209692777634122,0.4790307222365879,0.5160815851432907,0.4839184148567093,0.3321307248075348,0.6678692751924652,0.12012890721081936,0.8798710927891806,0.0026007464531701938,0.9973992535468298,0.3137142675176135,0.6862857324823866,0.4905711827554124,0.5094288172445876,0.4861153482732737,0.5138846517267264,0.19864127437484894,0.8013587256251511
Acadia Parish,220010006-7,0.978715191499449,0.021284808500551006,0.11332098097296829,0.8866790190270317,0.3416832051630479,0.6583167948369522,0.4781179231937348,0.5218820768062652,0.4899806714571791,0.5100193285428208,0.3329294832008714,0.6670705167991285,0.9671895772641714,0.03281042273582859,0.20086647614158523,0.7991335238584147,0.3614788763392736,0.6385211236607264,0.478303552118551,0.521696447881449,0.5275075775262377,0.4724924224737623,0.37795934835347283,0.6220406516465269,0.8935711696832827,0.10642883031671735,0.1403386637862752,0.8596613362137249,0.4635211569061263,0.5364788430938737,0.5167565872872455,0.4832434127127545,0.5196771045773448,0.4803228954226552,0.42281218198193493,0.5771878180180651,0.9863704177365137,0.013629582263486357,0.12518412072168086,0.8748158792783192,0.4368002756666336,0.5631997243333664,0.485008152977319,0.514991847022681,0.5049425029185244,0.4950574970814756,0.34728508897313565,0.6527149110268644
Acadia Parish,220010006-8,0.9472609401028125,0.05273905989718748,0.10029155385504955,0.8997084461449505,0.3690235729213618,0.6309764270786382,0.4859089501578411,0.5140910498421589,0.4877219304494135,0.5122780695505865,0.3300403750285206,0.6699596249714793,0.8742495569913304,0.12575044300866953,0.17195139972990311,0.8280486002700969,0.3494630023102654,0.6505369976897346,0.48379098559203476,0.5162090144079653,0.5226623879735802,0.47733761202641983,0.36564246604507494,0.6343575339549251,0.8974742770249688,0.10252572297503118,0.14191661585034357,0.8580833841496565,0.477151251068037,0.522848748931963,0.5235660476714515,0.47643395232854846,0.5274430470313095,0.4725569529686905,0.42477930811630127,0.5752206918836987,0.9748215336883819,0.025178466311618096,0.08845222189352377,0.9115477781064762,0.4335746397543028,0.5664253602456972,0.48113680169616474,0.5188631983038352,0.4951713711938046,0.5048286288061954,0.33429199712171975,0.6657080028782802
Acadia Parish,220010007-2,0.9629919493414814,0.03700805065851866,0.13199437093002112,0.8680056290699789,0.34600815900390003,0.6539918409961,0.47954938055773355,0.5204506194422664,0.48669915046541345,0.5133008495345865,0.31927009704140696,0.680729902958593,0.8945113790978209,0.10548862090217917,0.18905147644895315,0.8109485235510469,0.34749942349313595,0.652500576506864,0.47935320468929404,0.520646795310706,0.5255247906009816,0.4744752093990182,0.364764403939538,0.635235596060462,0.9276436937987527,0.07235630620124735,0.15097415191837193,0.8490258480816281,0.4745229631892256,0.5254770368107744,0.5203499989330632,0.47965000106693684,0.5246372893708692,0.4753627106291306,0.42709234238761973,0.5729076576123803,0.9441762696583849,0.055823730341615134,0.13954737936162045,0.8604526206383796,0.4260317903815061,0.5739682096184939,0.47924622902438885,0.5207537709756112,0.4985142231386837,0.5014857768613161,0.34921877789025607,0.6507812221097439
Acadia Parish,220010007-3,0.9952663750896109,0.004733624910389041,0.16718578905186537,0.8328142109481347,0.4126796803519994,0.5873203196480006,0.4879468517808248,0.5120531482191752,0.49778817144723214,0.5022118285527679,0.3675744557268428,0.6324255442731572,0.9822944850666395,0.017705514933360426,0.19843490887581774,0.8015650911241823,0.3594044440144857,0.6405955559855143,0.4797196547576787,0.5202803452423213,0.5283052608046661,0.47169473919533383,0.36938444917486934,0.6306155508251307,0.9904142129102942,0.009585787089705804,0.20840695239570015,0.7915930476042998,0.5184856921910346,0.4815143078089654,0.5250525912010845,0.4749474087989155,0.5362576846475913,0.46374231535240873,0.4601035750877737,0.5398964249122262,0.9969406502948461,0.0030593497051538327,0.1876189068895474,0.8123810931104526,0.49839715067093276,0.5016028493290673,0.49362186486035337,0.5063781351396467,0.510404762370628,0.48959523762937196,0.392606218013232,0.607393781986768
Acadia Parish,220010007-4,0.9964746003382791,0.003525399661720949,0.28528719380936546,0.7147128061906345,0.5217810765702249,0.47821892342977507,0.4861432850052874,0.5138567149947126,0.49221132555019825,0.5077886744498017,0.4372042239429413,0.5627957760570588,0.9748531343961474,0.025146865603852646,0.19728607458881858,0.8027139254111814,0.35233963528282297,0.647660364717177,0.4836581875398244,0.5163418124601756,0.5274822660639491,0.47251773393605084,0.36704845722314705,0.632951542776853,0.9863705326865932,0.01362946731340671,0.17679187078111874,0.8232081292188813,0.5146929762980721,0.48530702370192796,0.5244075693202691,0.4755924306797309,0.5252219484031996,0.4747780515968004,0.4545955165206431,0.5454044834793569,0.9979691373409925,0.0020308626590075213,0.3818839918767698,0.6181160081232302,0.5955417380414225,0.4044582619585774,0.48755450734163003,0.5124454926583699,0.49991797510445385,0.5000820248955461,0.45069146450345104,0.549308535496549
Acadia Parish,22001006-10,0.9219496728573321,0.07805032714266784,0.16276583423284732,0.8372341657671527,0.3805975628453578,0.6194024371546422,0.4856132697961865,0.5143867302038134,0.48824232527429084,0.5117576747257092,0.34705768923969404,0.652942310760306,0.8148837546887556,0.1851162453112443,0.19953044268857176,0.8004695573114282,0.35599558443123325,0.6440044155687668,0.4796824725454542,0.5203175274545457,0.5344011929563443,0.4655988070436557,0.3672885307907917,0.6327114692092083,0.968807134429606,0.031192865570393868,0.17231603860026132,0.8276839613997387,0.47329445593596225,0.5267055440640377,0.5151145584745219,0.484885441525478,0.5270238263758056,0.47297617362419436,0.42642568290757676,0.5735743170924232,0.9200099355318689,0.07999006446813096,0.172959895144671,0.827040104855329,0.44526727047762976,0.5547327295223703,0.4842319093259464,0.5157680906740536,0.5042861759600009,0.4957138240399991,0.3550361949448018,0.6449638050551981
Acadia Parish,22001006-12,0.9510834100249913,0.04891658997500855,0.12308445621152987,0.8769155437884701,0.3700363517257163,0.6299636482742836,0.47421370986054107,0.5257862901394589,0.4902140203947122,0.5097859796052876,0.3340566653203268,0.6659433346796731,0.935938456141468,0.06406154385853192,0.1767032016488627,0.8232967983511373,0.35960636760338127,0.6403936323966187,0.473630852672988,0.526369147327012,0.5261652145895109,0.47383478541048907,0.36601077675561255,0.6339892232443874,0.922162160811015,0.07783783918898486,0.13776313507443008,0.86223686492557,0.4833213084428866,0.5166786915571133,0.5156136061877502,0.4843863938122498,0.5260369039534893,0.47396309604651066,0.43487653096564743,0.5651234690343525,0.9169578832716289,0.08304211672837107,0.1361622639549099,0.8638377360450901,0.4465474184452391,0.553452581554761,0.47447829242342615,0.5255217075765739,0.5059825198844871,0.49401748011551266,0.3497132612497357,0.6502867387502643
Acadia Parish,22001006-13,0.9888683483752636,0.011131651624736423,0.1420409984800255,0.8579590015199745,0.3890531226140821,0.6109468773859179,0.4823518017863709,0.5176481982136292,0.48651248103513456,0.5134875189648654,0.34605007524524406,0.6539499247547559,0.9237524162840612,0.07624758371593882,0.19832508928082992,0.8016749107191701,0.3595154083519194,0.6404845916480806,0.47229991810311295,0.5277000818968871,0.5202622470312968,0.47973775296870325,0.3649030286580785,0.6350969713419216,0.942449589545566,0.057550410454433966,0.1639061126643547,0.8360938873356453,0.488641407552872,0.511358592447128,0.5003701692519538,0.49962983074804623,0.5301342338445282,0.4698657661554718,0.4246930591276216,0.5753069408723783,0.9954998441105172,0.004500155889482806,0.13575068191970877,0.8642493180802913,0.4516872884723929,0.5483127115276071,0.47772418862489263,0.5222758113751074,0.4991028932876178,0.5008971067123822,0.3426534329491772,0.6573465670508227
Acadia Parish,22001006-14,0.9673968807534695,0.032603119246530476,0.13965379203080336,0.8603462079691967,0.37038489467222113,0.6296151053277789,0.48094101353031743,0.5190589864696826,0.48300987006366863,0.5169901299363314,0.3284618810009463,0.6715381189990537,0.8839314583963429,0.11606854160365708,0.20064350850127843,0.7993564914987216,0.3545043992221969,0.6454956007778031,0.4748613237434645,0.5251386762565354,0.5178840762565969,0.48211592374340306,0.36258031957704545,0.6374196804229546,0.889835135518093,0.110164864481907,0.1625443688909423,0.8374556311090577,0.48497647917373304,0.5150235208262669,0.5189432569256589,0.4810567430743411,0.5267842043880397,0.47321579561196025,0.42996603577278547,0.5700339642272145,0.9786988325426049,0.021301167457395114,0.1238784494974805,0.8761215505025195,0.41425397549568105,0.5857460245043189,0.47936748236796706,0.5206325176320329,0.504584875038929,0.49541512496107093,0.31360750892879125,0.6863924910712087
Acadia Parish,22001006-15,0.9837104069223005,0.016289593077699473,0.13988748527985526,0.8601125147201447,0.3736622757044655,0.6263377242955346,0.47001312650600297,0.529986873493997,0.48693999321702547,0.5130600067829746,0.34451380782534524,0.6554861921746548,0.9334328213918935,0.06656717860810649,0.1960663624590828,0.8039336375409172,0.3577688829801871,0.642231117019813,0.4776627932696707,0.5223372067303294,0.5258621561945386,0.4741378438054614,0.3705551326139636,0.6294448673860363,0.9111478525705683,0.08885214742943173,0.16569804090156431,0.8343019590984356,0.4815309361426192,0.5184690638573808,0.5096067909156698,0.4903932090843302,0.5245050320313649,0.4754949679686351,0.43374796105333446,0.5662520389466653,0.9883784625071675,0.011621537492832434,0.15475490988362114,0.8452450901163788,0.44266051765499154,0.5573394823450085,0.4759584567240596,0.5240415432759403,0.49954459304911036,0.5004554069508896,0.34864234041892395,0.6513576595810758
Acadia Parish,22001006-16,0.9856629730968679,0.01433702690313213,0.19753572807241926,0.8024642719275807,0.43552816928288446,0.5644718307171156,0.504490584309018,0.49550941569098167,0.48771914582809517,0.5122808541719048,0.388729406134749,0.6112705938652511,0.9718301142534218,0.028169885746578176,0.2561451539021437,0.7438548460978563,0.39254270688510123,0.6074572931148987,0.4948269771970043,0.5051730228029957,0.5160279713805547,0.48397202861944527,0.3948882449171283,0.6051117550828717,0.9824201528243784,0.017579847175621586,0.3534538258729744,0.6465461741270255,0.5409001959036593,0.4590998040963407,0.5393979644774562,0.4606020355225435,0.5264958178546576,0.4735041821453424,0.48697285968243437,0.5130271403175657,0.9938852204328865,0.0061147795671134715,0.6243909224883296,0.37560907751167044,0.538644335425427,0.461355664574573,0.5194932495396203,0.4805067504603795,0.4900246882863692,0.5099753117136308,0.43053129231570364,0.5694687076842964
Allen Parish,220030001-1,0.8090082933124709,0.19099170668752907,0.11413598850678261,0.8858640114932174,0.5699301474002519,0.430069852599748,0.4927763598496028,0.5072236401503972,0.561474943947923,0.4385250560520771,0.5515752542774304,0.44842474572256963,0.86750631656356,0.13249368343644002,0.12364547742189794,0.8763545225781021,0.5896865035736323,0.4103134964263678,0.49530425249138127,0.5046957475086187,0.4731142885686669,0.5268857114313331,0.4247166020288517,0.5752833979711482,0.9563484915416557,0.043651508458344326,0.2756420319821212,0.7243579680178788,0.654060012821133,0.34593998717886704,0.4710341317076102,0.5289658682923898,0.5663314241738089,0.43366857582619117,0.5135385902286662,0.48646140977133384,0.8432383647816626,0.1567616352183374,0.11422924591905227,0.8857707540809477,0.5816714791024779,0.41832852089752215,0.5205625988199892,0.47943740118001077,0.6133759249844725,0.3866240750155275,0.5823853686075716,0.4176146313924283
Allen Parish,220030001-2,0.9653885979347402,0.03461140206525984,0.1011759087142162,0.8988240912857838,0.5777563950808043,0.4222436049191957,0.49038609509585124,0.5096139049041487,0.5744568459467116,0.42554315405328835,0.5714622073807981,0.4285377926192019,0.8497647537067159,0.15023524629328414,0.14076054311155725,0.8592394568884427,0.5874565288214451,0.41254347117855494,0.4867312037386414,0.5132687962613586,0.4834032887765479,0.5165967112234521,0.4261098618237804,0.5738901381762196,0.6910600308018379,0.30893996919816213,0.14624886834490536,0.8537511316550946,0.6420829254799897,0.35791707452001037,0.4710620935957864,0.5289379064042136,0.5617784065608228,0.43822159343917716,0.47216000882814824,0.5278399911718518,0.9163687741857905,0.08363122581420945,0.12133725957783043,0.8786627404221696,0.5829572647981478,0.4170427352018522,0.513419340425007,0.486580659574993,0.6275341084653495,0.3724658915346505,0.5713782008115673,0.4286217991884327
